Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
commons-lang,org.apache.commons.lang3,FunctionsTest.CloseableObject,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3,FunctionsTest.FailureOnOddInvocations,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3,FunctionsTest.SomeException,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3,FunctionsTest.Testable,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3,StringUtilsTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
commons-lang,org.apache.commons.lang3,SystemUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FILE_ENCODING; FILE_SEPARATOR; JAVA_AWT_FONTS; JAVA_AWT_GRAPHICSENV; JAVA_AWT_HEADLESS; JAVA_AWT_PRINTERJOB; JAVA_CLASS_PATH; JAVA_CLASS_VERSION; JAVA_COMPILER; JAVA_ENDORSED_DIRS; JAVA_EXT_DIRS; JAVA_HOME; JAVA_IO_TMPDIR; JAVA_LIBRARY_PATH; JAVA_RUNTIME_NAME; JAVA_RUNTIME_VERSION; JAVA_SPECIFICATION_NAME; JAVA_SPECIFICATION_VENDOR; JAVA_SPECIFICATION_VERSION; JAVA_UTIL_PREFS_PREFERENCES_FACTORY; JAVA_VENDOR; JAVA_VENDOR_URL; JAVA_VERSION; JAVA_VM_INFO; JAVA_VM_NAME; JAVA_VM_SPECIFICATION_NAME; JAVA_VM_SPECIFICATION_VENDOR; JAVA_VM_SPECIFICATION_VERSION; JAVA_VM_VENDOR; JAVA_VM_VERSION; LINE_SEPARATOR; OS_ARCH; OS_NAME; OS_VERSION; PATH_SEPARATOR; USER_COUNTRY; USER_DIR; USER_HOME; USER_LANGUAGE; USER_NAME; USER_TIMEZONE; IS_JAVA_1_1; IS_JAVA_1_2; IS_JAVA_1_3; IS_JAVA_1_4; IS_JAVA_1_5; IS_JAVA_1_6; IS_JAVA_1_7; IS_JAVA_1_8; IS_JAVA_1_9; IS_JAVA_9; IS_JAVA_10; IS_JAVA_11; IS_JAVA_12; IS_JAVA_13; IS_JAVA_14; IS_JAVA_15; IS_JAVA_16; IS_JAVA_17; IS_JAVA_18; IS_JAVA_19; IS_JAVA_20; IS_JAVA_21; IS_OS_AIX; IS_OS_HP_UX; IS_OS_400; IS_OS_IRIX; IS_OS_LINUX; IS_OS_MAC; IS_OS_MAC_OSX; IS_OS_MAC_OSX_CHEETAH; IS_OS_MAC_OSX_PUMA; IS_OS_MAC_OSX_JAGUAR; IS_OS_MAC_OSX_PANTHER; IS_OS_MAC_OSX_TIGER; IS_OS_MAC_OSX_LEOPARD; IS_OS_MAC_OSX_SNOW_LEOPARD; IS_OS_MAC_OSX_LION; IS_OS_MAC_OSX_MOUNTAIN_LION; IS_OS_MAC_OSX_MAVERICKS; IS_OS_MAC_OSX_YOSEMITE; IS_OS_MAC_OSX_EL_CAPITAN; IS_OS_MAC_OSX_SIERRA; IS_OS_MAC_OSX_HIGH_SIERRA; IS_OS_MAC_OSX_MOJAVE; IS_OS_MAC_OSX_CATALINA; IS_OS_MAC_OSX_BIG_SUR; IS_OS_MAC_OSX_MONTEREY; IS_OS_MAC_OSX_VENTURA; IS_OS_FREE_BSD; IS_OS_OPEN_BSD; IS_OS_NET_BSD; IS_OS_OS2; IS_OS_SOLARIS; IS_OS_SUN_OS; IS_OS_UNIX; IS_OS_WINDOWS; IS_OS_WINDOWS_2000; IS_OS_WINDOWS_2003; IS_OS_WINDOWS_2008; IS_OS_WINDOWS_2012; IS_OS_WINDOWS_95; IS_OS_WINDOWS_98; IS_OS_WINDOWS_ME; IS_OS_WINDOWS_NT; IS_OS_WINDOWS_XP; IS_OS_WINDOWS_VISTA; IS_OS_WINDOWS_7; IS_OS_WINDOWS_8; IS_OS_WINDOWS_10; IS_OS_WINDOWS_11; IS_OS_ZOS; USER_HOME_KEY; USER_NAME_KEY; USER_DIR_KEY; JAVA_IO_TMPDIR_KEY; JAVA_HOME_KEY; AWT_TOOLKIT
commons-lang,org.apache.commons.lang3,StringUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SPACE; EMPTY; LF; CR; INDEX_NOT_FOUND
commons-lang,org.apache.commons.lang3,StringUtils,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
commons-lang,org.apache.commons.lang3,StringEscapeUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ESCAPE_JAVA; ESCAPE_ECMASCRIPT; ESCAPE_JSON; ESCAPE_XML; ESCAPE_XML10; ESCAPE_XML11; ESCAPE_HTML3; ESCAPE_HTML4; ESCAPE_CSV; UNESCAPE_JAVA; UNESCAPE_ECMASCRIPT; UNESCAPE_JSON; UNESCAPE_HTML3; UNESCAPE_HTML4; UNESCAPE_XML; UNESCAPE_CSV
commons-lang,org.apache.commons.lang3,CharSet,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EMPTY; ASCII_ALPHA; ASCII_ALPHA_LOWER; ASCII_ALPHA_UPPER; ASCII_NUMERIC
commons-lang,org.apache.commons.lang3,ClassUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PACKAGE_SEPARATOR_CHAR; PACKAGE_SEPARATOR; INNER_CLASS_SEPARATOR_CHAR; INNER_CLASS_SEPARATOR
commons-lang,org.apache.commons.lang3,ArrayUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EMPTY_BOOLEAN_ARRAY; EMPTY_BOOLEAN_OBJECT_ARRAY; EMPTY_BYTE_ARRAY; EMPTY_BYTE_OBJECT_ARRAY; EMPTY_CHAR_ARRAY; EMPTY_CHARACTER_OBJECT_ARRAY; EMPTY_CLASS_ARRAY; EMPTY_DOUBLE_ARRAY; EMPTY_DOUBLE_OBJECT_ARRAY; EMPTY_FIELD_ARRAY; EMPTY_FLOAT_ARRAY; EMPTY_FLOAT_OBJECT_ARRAY; EMPTY_INT_ARRAY; EMPTY_INTEGER_OBJECT_ARRAY; EMPTY_LONG_ARRAY; EMPTY_LONG_OBJECT_ARRAY; EMPTY_METHOD_ARRAY; EMPTY_OBJECT_ARRAY; EMPTY_SHORT_ARRAY; EMPTY_SHORT_OBJECT_ARRAY; EMPTY_STRING_ARRAY; EMPTY_THROWABLE_ARRAY; EMPTY_TYPE_ARRAY; INDEX_NOT_FOUND
commons-lang,org.apache.commons.lang3,ArrayUtils,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
commons-lang,org.apache.commons.lang3,SystemProperties,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: AWT_TOOLKIT; FILE_ENCODING; FILE_SEPARATOR; JAVA_AWT_FONTS; JAVA_AWT_GRAPHICSENV; JAVA_AWT_HEADLESS; JAVA_AWT_PRINTERJOB; JAVA_CLASS_PATH; JAVA_CLASS_VERSION; JAVA_COMPILER; JAVA_ENDORSED_DIRS; JAVA_EXT_DIRS; JAVA_HOME; JAVA_IO_TMPDIR; JAVA_LIBRARY_PATH; JAVA_LOCALE_PROVIDERS; JAVA_RUNTIME_NAME; JAVA_RUNTIME_VERSION; JAVA_SPECIFICATION_NAME; JAVA_SPECIFICATION_VENDOR; JAVA_SPECIFICATION_VERSION; JAVA_UTIL_PREFS_PREFERENCES_FACTORY; JAVA_VENDOR; JAVA_VENDOR_URL; JAVA_VERSION; JAVA_VM_INFO; JAVA_VM_NAME; JAVA_VM_SPECIFICATION_NAME; JAVA_VM_SPECIFICATION_VENDOR; JAVA_VM_SPECIFICATION_VERSION; JAVA_VM_VENDOR; JAVA_VM_VERSION; LINE_SEPARATOR; OS_ARCH; OS_NAME; OS_VERSION; PATH_SEPARATOR; USER_COUNTRY; USER_DIR; USER_HOME; USER_LANGUAGE; USER_NAME; USER_REGION; USER_TIMEZONE
commons-lang,org.apache.commons.lang3,CharEncoding,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ISO_8859_1; US_ASCII; UTF_16; UTF_16BE; UTF_16LE; UTF_8
commons-lang,org.apache.commons.lang3,CharUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LF; CR; NUL
commons-lang,org.apache.commons.lang3,ObjectUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NULL
commons-lang,org.apache.commons.lang3,ObjectUtils,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
commons-lang,org.apache.commons.lang3,ObjectUtils.Null,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3,Streams.FailableStream,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3,Streams.ArrayCollector,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3,BooleanUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FALSE; NO; OFF; ON; TRUE; YES
commons-lang,org.apache.commons.lang3,ThreadUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ALWAYS_TRUE_PREDICATE
commons-lang,org.apache.commons.lang3,ThreadUtils.NamePredicate,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3,ThreadUtils.ThreadIdPredicate,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.tuple,Pair,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EMPTY_ARRAY
commons-lang,org.apache.commons.lang3.tuple,MutableTriple,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EMPTY_ARRAY
commons-lang,org.apache.commons.lang3.tuple,MutablePair,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EMPTY_ARRAY
commons-lang,org.apache.commons.lang3.tuple,ImmutableTriple,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EMPTY_ARRAY
commons-lang,org.apache.commons.lang3.tuple,ImmutablePair,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EMPTY_ARRAY
commons-lang,org.apache.commons.lang3.tuple,Triple,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EMPTY_ARRAY
commons-lang,org.apache.commons.lang3.stream,Streams.ArrayCollector,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.stream,Streams.FailableStream,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect,MethodUtilsTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
commons-lang,org.apache.commons.lang3.reflect,MethodUtilsTest.TestBean,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect,MethodUtilsTest.InheritanceBean,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect,MethodUtilsTest.GrandParentObject,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect,MethodUtilsTest.ParentObject,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect,MethodUtilsTest.ChildObject,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect,ConstructorUtilsTest.TestBean,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect,ConstructorUtilsTest.PublicInnerClass,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect,FieldUtilsTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 13
commons-lang,org.apache.commons.lang3.reflect,AAAClass.TypeUtilsTest,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: stringComparable; uriComparable; intComparable; longComparable; wildcardComparable; uri; stringListArray
commons-lang,org.apache.commons.lang3.reflect,AAAClass.ClassWithSuperClassWithGenericType,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect,TypeUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: WILDCARD_ALL
commons-lang,org.apache.commons.lang3.reflect,TypeUtils.WildcardTypeBuilder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.reflect.testbed,StaticContainer,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: IMMUTABLE_PUBLIC; mutablePublic
commons-lang,org.apache.commons.lang3.function,FailableFunctionsTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 36
commons-lang,org.apache.commons.lang3.function,FailableFunctionsTest.CloseableObject,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.function,FailableFunctionsTest.FailureOnOddInvocations,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.function,FailableFunctionsTest.SomeException,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.function,FailableFunctionsTest.Testable,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.function,ObjectsTest.TestableFailableSupplier,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.function,ObjectsTest.TestableSupplier,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.function,Failable,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 21
commons-lang,org.apache.commons.lang3.math,Fraction,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ZERO; ONE; ONE_HALF; ONE_THIRD; TWO_THIRDS; ONE_QUARTER; TWO_QUARTERS; THREE_QUARTERS; ONE_FIFTH; TWO_FIFTHS; THREE_FIFTHS; FOUR_FIFTHS
commons-lang,org.apache.commons.lang3.math,Fraction,Law of Demeter violation,The tool detected the smell in this method (pow) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.commons.lang3.math.Fraction.invert; org.apache.commons.lang3.math.Fraction.pow
commons-lang,org.apache.commons.lang3.math,Fraction,Law of Demeter violation,The tool detected the smell in this method (pow) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.commons.lang3.math.Fraction.invert; org.apache.commons.lang3.math.Fraction.pow
commons-lang,org.apache.commons.lang3.math,Fraction,Law of Demeter violation,The tool detected the smell in this method (pow) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.commons.lang3.math.Fraction.pow; org.apache.commons.lang3.math.Fraction.multiplyBy
commons-lang,org.apache.commons.lang3.math,NumberUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LONG_ZERO; LONG_ONE; LONG_MINUS_ONE; INTEGER_ZERO; INTEGER_ONE; INTEGER_TWO; INTEGER_MINUS_ONE; SHORT_ZERO; SHORT_ONE; SHORT_MINUS_ONE; BYTE_ZERO; BYTE_ONE; BYTE_MINUS_ONE; DOUBLE_ZERO; DOUBLE_ONE; DOUBLE_MINUS_ONE; FLOAT_ZERO; FLOAT_ONE; FLOAT_MINUS_ONE; LONG_INT_MAX_VALUE; LONG_INT_MIN_VALUE
commons-lang,org.apache.commons.lang3.time,FastDateParserTest,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
commons-lang,org.apache.commons.lang3.time,FastDateFormat,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FULL; LONG; MEDIUM; SHORT
commons-lang,org.apache.commons.lang3.time,TimeZones,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: GMT_ID; GMT
commons-lang,org.apache.commons.lang3.time,CalendarUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE
commons-lang,org.apache.commons.lang3.time,DateUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: MILLIS_PER_SECOND; MILLIS_PER_MINUTE; MILLIS_PER_HOUR; MILLIS_PER_DAY; SEMI_MONTH; RANGE_WEEK_SUNDAY; RANGE_WEEK_MONDAY; RANGE_WEEK_RELATIVE; RANGE_WEEK_CENTER; RANGE_MONTH_SUNDAY; RANGE_MONTH_MONDAY
commons-lang,org.apache.commons.lang3.time,FastDatePrinter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FULL; LONG; MEDIUM; SHORT
commons-lang,org.apache.commons.lang3.time,DurationFormatUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ISO_EXTENDED_FORMAT_PATTERN
commons-lang,org.apache.commons.lang3.time,DateFormatUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ISO_8601_EXTENDED_DATETIME_FORMAT; ISO_DATETIME_FORMAT; ISO_8601_EXTENDED_DATETIME_TIME_ZONE_FORMAT; ISO_DATETIME_TIME_ZONE_FORMAT; ISO_8601_EXTENDED_DATE_FORMAT; ISO_DATE_FORMAT; ISO_DATE_TIME_ZONE_FORMAT; ISO_TIME_FORMAT; ISO_TIME_TIME_ZONE_FORMAT; ISO_8601_EXTENDED_TIME_FORMAT; ISO_TIME_NO_T_FORMAT; ISO_8601_EXTENDED_TIME_TIME_ZONE_FORMAT; ISO_TIME_NO_T_TIME_ZONE_FORMAT; SMTP_DATETIME_FORMAT
commons-lang,org.apache.commons.lang3.concurrent,TimedSemaphore,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NO_LIMIT
commons-lang,org.apache.commons.lang3.concurrent,BasicThreadFactory.Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.concurrent,AbstractCircuitBreaker,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PROPERTY_NAME
commons-lang,org.apache.commons.lang3.concurrent,MultiBackgroundInitializer.MultiBackgroundInitializerResults,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.concurrent.locks,LockingVisitors.LockVisitor,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.concurrent.locks,LockingVisitors.ReadWriteLockVisitor,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.concurrent.locks,LockingVisitors.StampedLockVisitor,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.compare,ObjectToStringComparator,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE
commons-lang,org.apache.commons.lang3.compare,ComparableUtils.ComparableCheckBuilder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.text,StrSubstitutor,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT_ESCAPE; DEFAULT_PREFIX; DEFAULT_SUFFIX; DEFAULT_VALUE_DELIMITER
commons-lang,org.apache.commons.lang3.text,StrBuilder,Law of Demeter violation,The tool detected the smell in this method (appendln) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.commons.lang3.text.StrBuilder.appendNewLine; org.apache.commons.lang3.text.StrBuilder.append
commons-lang,org.apache.commons.lang3.builder,EqualsBuilderTest.TestACanEqualB,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.builder,EqualsBuilderTest.TestBCanEqualA,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.builder,ToStringStyle,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT_STYLE; MULTI_LINE_STYLE; NO_FIELD_NAMES_STYLE; SHORT_PREFIX_STYLE; SIMPLE_STYLE; NO_CLASS_NAME_STYLE; JSON_STYLE
commons-lang,org.apache.commons.lang3.builder,DiffResult,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: OBJECTS_SAME_STRING
commons-lang,org.apache.commons.lang3.builder,ReflectionDiffBuilder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
commons-lang,org.apache.commons.lang3.builder,EqualsBuilder,Law of Demeter violation,The tool detected the smell in this method (reflectionEquals) because the method voilates the law of Demeter. The long chain of method invocations is : org.apache.commons.lang3.builder.EqualsBuilder.setTestTransients; org.apache.commons.lang3.builder.EqualsBuilder.isEquals; org.apache.commons.lang3.builder.EqualsBuilder.reflectionAppend; org.apache.commons.lang3.builder.EqualsBuilder.setReflectUpToClass; org.apache.commons.lang3.builder.EqualsBuilder.setTestRecursive
commons-lang,org.apache.commons.lang3.exception,ExceptionUtilsTest.TestThrowable,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.event,EventUtilsTest.EventCounter,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.event,EventUtilsTest.EventCounterWithEvent,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.event,EventUtilsTest.MultipleEventSource,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.event,EventUtilsTest.ExceptionEventSource,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
commons-lang,org.apache.commons.lang3.event,EventUtilsTest.PropertyChangeSource,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
